EDX cell sector AFP compatibility matrix
    6   18.00    1.00    1.76    1.00
ABAE0001    68.20     0.00     0.00    4    5    0    0
   13   59   83  105  112
     ABAE0001   0.0
     ABAE0002  92.2
     ABAI0001  48.8
     ABAC0001  61.3
     ABAC0002  50.7
     ABAC0003   2.0
ABAE0002    79.45     0.00     0.00    4    5    0    2
   54   61   74  109  119
     ABAE0001  98.9
     ABAE0002   0.0
     ABAI0001  82.9
     ABAC0001  26.2
     ABAC0002  60.3
     ABAC0003  80.6
ABAI0001    50.54     0.00     0.00    4    5    0    2
    2   57   71   85  122
     ABAE0001  76.0
     ABAE0002  48.7
     ABAI0001   0.0
     ABAC0001  54.9
     ABAC0002  46.6
     ABAC0003  12.6
ABAC0001    22.52     0.00     0.00    4    5    0    0
    9   16   23   35   81
     ABAE0001  71.7
     ABAE0002  33.1
     ABAI0001  78.9
     ABAC0001   0.0
     ABAC0002  40.1
     ABAC0003  40.3
ABAC0002   113.25     0.00     0.00    4    5    0    0
   19   64   91   98  107
     ABAE0001  88.5
     ABAE0002  88.6
     ABAI0001  76.7
     ABAC0001  57.8
     ABAC0002   0.0
     ABAC0003  35.9
ABAC0003    40.34     0.00     0.00    4    5    0    0
    6   30   43   67   88
     ABAE0001  26.5
     ABAE0002  96.8
     ABAI0001  88.8
     ABAC0001  34.9
     ABAC0002  70.8
     ABAC0003   0.0
